   501→   501→
  1122→  1122→          <div className="absolute inset-0" style={{ background: `linear-gradient(168deg, ${P.creamAlt} 0%, ${P.cream} 100%)` }} />
  1123→  1123→        )}
  1124→  1124→
  1125→  1125→        <FloralCorner position="tl" color="#E8D5E0" />
  1126→  1126→        <FloralCorner position="tr" color="#E8D5E0" />
  1127→  1127→
  1128→  1128→        <div className="relative z-10 mx-auto max-w-lg px-6 py-20 text-center">
  1129→  1129→          <motion.div variants={fadeInUp} className="mb-4 flex justify-center">
  1130→  1130→            <LaurelMonogram initials={mono} size={40} />
  1131→  1131→          </motion.div>
  1132→  1132→
  1133→  1133→          <motion.h2
  1134→  1134→            variants={fadeInUp}
  1135→  1135→            className="mb-2"
  1136→  1136→            style={{
  1137→  1137→              fontFamily: '"Great Vibes", cursive',
  1138→  1138→              color: P.gold,
  1139→  1139→              fontSize: 'clamp(32px, 7vw, 52px)',
  1140→  1140→            }}
  1141→  1141→          >
  1142→  1142→            Merci
  1143→  1143→          </motion.h2>
  1144→  1144→
  1145→  1145→          <motion.p
  1146→  1146→            variants={fadeInUp}
  1147→  1147→            className="text-[10px] font-semibold uppercase tracking-[0.35em]"
  1148→  1148→            style={{ color: P.navy, fontFamily: 'var(--font-montserrat), sans-serif' }}
  1149→  1149→          >
  1150→  1150→            Du Fond du Cœur
  1151→  1151→          </motion.p>
  1152→  1152→
  1153→  1153→          <motion.div variants={fadeInUp} className="my-8 flex justify-center">
  1154→  1154→            <GoldRule />
  1155→  1155→          </motion.div>
  1156→  1156→
  1157→  1157→          <motion.p variants={fadeInUp} className="text-base leading-relaxed" style={{ color: data.thankYouImage ? 'rgba(255,255,255,0.9)' : P.navyMuted, fontFamily: 'var(--font-cormorant), serif' }}>
  1158→  1158→            {data.thankYouMessage ||
  1159→  1159→              'Votre présence, vos sourires et vos vœux rendront ce jour inoubliable. Nous avons hâte de partager encore tant de beaux moments avec vous. Avec toute notre gratitude,'}
  1160→  1160→          </motion.p>
  1161→  1161→
  1162→  1162→          <motion.div variants={fadeInUp} className="mt-10 flex justify-center">
  1163→  1163→            <div className="h-px w-20" style={{ backgroundColor: P.line }} />
  1164→  1164→          </motion.div>
  1165→  1165→
  1166→  1166→          <motion.h3
  1167→  1167→            variants={fadeInUp}
  1168→  1168→            className="mt-6 font-normal"
  1169→  1169→            style={{
  1170→  1170→              fontFamily: '"Great Vibes", cursive',
  1171→  1171→              color: data.thankYouImage ? P.white : P.navy,
  1172→  1172→              fontSize: 'clamp(28px, 6vw, 44px)',
  1173→  1173→            }}
  1174→  1174→          >
  1175→  1175→            {data.partner1Name} &amp; {data.partner2Name}
  1176→  1176→          </motion.h3>
  1177→  1177→
  1178→  1178→          <motion.p
  1179→  1179→            variants={fadeInUp}
  1180→  1180→            className="mt-4 text-[10px] font-medium uppercase tracking-[0.3em]"
  1181→  1181→            style={{ color: data.thankYouImage ? 'rgba(255,255,255,0.6)' : P.navyMuted, fontFamily: 'var(--font-montserrat), sans-serif' }}
  1182→  1182→          >
  1183→  1183→            {formatDate(data.eventDate)}
  1184→  1184→          </motion.p>
  1185→  1185→
  1186→  1186→          {/* Footer brand */}
  1187→  1187→          <motion.div variants={fadeInUp} className="mt-16">
  1188→  1188→            <p
  1189→  1189→              className="text-[10px] font-medium uppercase tracking-[0.2em]"
  1190→  1190→              style={{ color: P.gold, opacity: 0.7, fontFamily: 'var(--font-montserrat), sans-serif' }}
  1191→  1191→            >
  1192→  1192→              Créé avec amour par
  1193→  1193→            </p>
  1194→  1194→            <p
  1195→  1195→              className="mt-1 text-sm font-normal"
  1196→  1196→              style={{ color: P.gold, fontFamily: '"Great Vibes", cursive', opacity: 0.7 }}
  1197→  1197→            >
  1198→  1198→              DAAWA
  1199→  1199→            </p>
  1200→  1200→          </motion.div>

[showing lines 501-1200 of 1206; use offset=1201 with limit to continue reading]
